Month,Review
2,5
2,5
3,5
12,5
12,5
3,5
2,5
7,5
2,5
2,5
9,5
12,5
11,5
3,5
10,5
2,5
9,5
12,5
3,5
3,5
3,4
2,4
2,4
12,4
2,4
11,4
12,4
3,4
12,4
4,4
10,4
3,4
8,4
1,4
3,4
3,4
2,4
3,4
1,4
2,4
6,3
3,3
8,3
2,3
3,3
8,3
3,3
3,3
6,3
12,3
3,3
3,3
12,3
11,3
10,3
3,3
3,2
3,2
8,2
2,2
6,2
3,2
3,2
12,2
9,1
3,1
2,1
3,1
2,1
3,1
1,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
7,1
2,1
3,1
9,1
2,1
3,1
3,5
11,5
3,5
7,5
2,5
3,5
12,5
6,5
3,5
3,5
2,5
3,5
10,5
3,5
3,5
2,5
3,5
12,5
9,5
3,5
11,5
3,5
8,5
12,5
2,5
8,5
3,5
2,5
2,5
3,5
10,5
3,5
1,5
8,5
3,5
12,5
11,5
3,5
3,5
11,5
3,5
1,5
12,5
3,5
1,5
11,5
3,5
2,5
11,5
12,5
2,5
11,5
12,5
3,5
8,5
12,5
2,5
9,5
1,5
10,5
3,5
3,5
3,5
3,5
4,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,5
3,1
11,1
3,1
3,1
2,1
3,1
4,1
2,1
3,1
2,1
3,1
2,1
1,1
12,1
12,1
10,1
12,1
12,1
6,1
3,1
2,1
3,1
12,1
3,1
11,1
3,1
12,1
9,1
2,1
2,1
11,1
9,1
12,1
11,1
1,1
3,1
12,1
12,1
3,1
11,1